21.019,88.519,1
62.015,75.746,2
23.151,81.225,1
52.787,92.272,2
29.795,91.953,1
65.261,71.541,2
10.943,103.75,1
18.997,66.158,1
58.371,75.528,2
30.115,95.27,1
20.553,74.488,1
41.196,60.948,1
6.6095,83.177,1
64.975,80.493,2
28.23,100.06,1
32.569,67.014,2
53.114,84.297,2
61.17,96.293,2
57.633,64.258,2
53.694,61.477,2
48.411,83.548,2
-6.3284,84.579,1
12.007,87.344,1
41.695,92.867,2
29.281,79.347,1
13.19,53.767,1
54.773,74.229,2
77.92,94.876,2
8.3809,57.142,1
27.72,54.608,1
75.318,80.77,2
66.85,78.4,2
81.826,74.062,2
65.444,70.672,2
-5.381,55.087,1
53.656,83.777,2
7.3985,77.449,1
58.121,93.222,2
38.867,82.926,1
3.0087,82.468,1
27.263,84.846,1
64.657,61.084,2
69.832,81.582,2
42.957,83.713,2
35.863,66.356,1
11.927,61.394,1
-10.854,74.403,1
14.277,81.083,1
1.6798,65.341,1
3.9449,67.73,1
20.506,71.764,1
55.433,101.55,2
68.793,82.765,2
76.571,72.151,2
8.3889,84.261,1
52.921,59.292,2
9.5126,69.821,1
49.483,98.446,2
20.708,56.501,1
10.228,65.275,1
-0.27444,88.54,1
9.8223,70.581,1
19.689,62.972,1
59.867,63.73,2
2.2758,92.661,1
-3.0198,82.896,1
49.738,84.15,2
61.06,109.32,2
31.378,70.199,1
8.6044,68.654,1
62.349,70.897,2
55.952,51,1
67.441,81.642,2
-8.3133,70.514,1
62.692,67.733,2
52.564,65.947,2
19.464,80.66,1
49.092,80.061,2
53.061,91.1,2
52.574,64.888,2
42.309,88.895,2
17.969,73.501,1
58.781,69.122,2
-8.9993,72.718,1
10.838,94.705,1
61.169,72.394,2
68.243,75.102,2
16.973,66.518,1
29.269,69.03,1
50.356,86.409,2
17.965,88.647,1
64.84,79.315,2
2.3409,78.519,1
57.322,82.175,2
22.446,94.118,1
71.749,61.04,2
40.731,52.679,2
33.056,71.881,1
62.636,96.525,2
31.498,50.16,1
51.504,71.205,2
68.073,87.23,2
53.46,84.719,2
53.211,93.916,2
43.855,62.086,1
7.2883,66.792,1
21.436,71.612,1
22.955,68.722,1
44.609,81.555,2
64.298,76.17,2
43.305,83.395,2
20.98,101.64,1
33.257,85.416,1
52.009,85.441,2
7.9627,95.414,1
66.219,94.017,2
49.193,70.53,2
20.328,47.416,1
25.599,86.213,1
-6.4107,68.302,1
58.466,85.16,2
-4.7413,74.675,1
27.146,76.614,1
50.717,76.454,2
55.992,86.534,2
17.969,63.245,1
12.064,45.418,1
32.503,70.506,1
-8.2809,62.825,1
52.668,77.922,2
29.411,58.542,1
25.055,85.66,1
22.927,71.724,1
